locale,rank,sport,code,team,league,current_players,notable_historic_players,notes,caution,sources
Ontario/Toronto,1,Ice hockey,NHL,Toronto Maple Leafs,NHL,Auston Matthews; William Nylander; Morgan Rielly,Darryl Sittler; Mats Sundin; Borje Salming,High-salience Toronto/Ontario hockey seed.,Hockey interest is not universal.,nhl.com/mapleleafs/roster
Ontario/Toronto,2,Basketball,NBA,Toronto Raptors,NBA,Scottie Barnes; Immanuel Quickley; RJ Barrett,Vince Carter; Kyle Lowry; DeMar DeRozan,Toronto/Canada NBA marker.,National fandom; weak locality evidence.,nba.com/raptors/roster
Ontario/Toronto,3,Baseball,MLB,Toronto Blue Jays,MLB,Vladimir Guerrero Jr.; Bo Bichette; Kevin Gausman,Roberto Alomar; Roy Halladay; Jose Bautista,Toronto/Canada MLB marker.,National fandom weakens locality specificity.,mlb.com/bluejays/roster
Montreal/Quebec,1,Ice hockey,NHL,Montreal Canadiens,NHL,Nick Suzuki; Cole Caufield; Lane Hutson,Maurice Richard; Jean Beliveau; Guy Lafleur,Historic Montreal/Quebec hockey institution.,Do not infer language/ethnicity/identity.,nhl.com/canadiens/roster
Montreal/Quebec,2,Canadian football,CFL,Montreal Alouettes,CFL,Cody Fajardo; Tyson Philpot; Marc-Antoine Dequoy,Anthony Calvillo; Ben Cahoon; Mike Pringle,Montreal CFL seed.,Sports fandom is weak evidence only.,montrealalouettes.com; cfl.ca
Montreal/Quebec,3,Soccer,MLS,CF Montreal,Major League Soccer,Samuel Piette; Josef Martinez; Mathieu Choiniere,Patrice Bernier; Ignacio Piatti; Didier Drogba,Montreal soccer seed.,Rosters change frequently.,cfmontreal.com; mlssoccer.com
Nova Scotia/Halifax,1,Soccer,CPL,HFX Wanderers FC,Canadian Premier League,Andre Rampersad; Ryan Telfer; Lorenzo Callegari,Joao Morelli; Peter Schaale; Jan-Michael Williams,Compact Halifax pro-soccer seed.,CPL rosters change; verify.,hfxwanderersfc.canpl.ca
Nova Scotia/Halifax,2,Ice hockey,QMJHL,Halifax Mooseheads,CHL/QMJHL,Roster varies annually; verify official roster,Nathan MacKinnon; Jonathan Drouin; Nikolaj Ehlers,Strong Halifax junior-hockey marker.,Junior rosters are volatile.,halifaxmooseheads.ca; chl.ca
Nova Scotia/Halifax,3,Canadian football,CFL context,Touchdown Atlantic / Atlantic football,CFL event context,N/A - no permanent CFL team,N/A,"Use for Atlantic CFL-event context, not a Halifax team.",High uncertainty; avoid overclaiming local team culture.,cfl.ca
Newfoundland and Labrador,1,Basketball,BSL,Newfoundland Rogues,Basketball Super League,Shaquille Keith; Armani Chaney; Isiah Osborne,Carl English; Daniel Cleary; Alex Faulkner,Current regional sports seed with broader NL athlete history.,Higher uncertainty; verify team status/current roster.,therogues.ca; basketballsuperleague.ca
Newfoundland and Labrador,2,Ice hockey,ECHL/AHL history,Newfoundland Growlers / St. Johns hockey context,ECHL/AHL history,N/A - Growlers ceased operations,Michael Ryder; Daniel Cleary; Ryane Clowe,NL hockey context is strong but team landscape changes.,Do not present defunct teams as current.,echl.com; hockey-reference.com
Newfoundland and Labrador,3,Soccer,CPL advocacy/local soccer,St. Johns soccer context,local/aspirational,Roster varies,Laurence Vincent-Lapointe?; local lists vary,Soccer participation exists but pro-team data is limited.,High uncertainty; use only with local context.,canadasoccer.com
Winnipeg/Manitoba,1,Ice hockey,NHL,Winnipeg Jets,NHL,Connor Hellebuyck; Kyle Connor; Mark Scheifele,Dale Hawerchuk; Teemu Selanne; Bobby Hull,Primary Winnipeg/Manitoba NHL seed.,Weak cultural signal only.,nhl.com/jets/roster
Winnipeg/Manitoba,2,Canadian football,CFL,Winnipeg Blue Bombers,CFL,Zach Collaros; Brady Oliveira; Willie Jefferson,Milt Stegall; Chris Walby; Ken Ploen,Strong Winnipeg CFL seed.,Do not infer identity/fandom.,bluebombers.com; cfl.ca
Winnipeg/Manitoba,3,Soccer,CPL,Valour FC,Canadian Premier League,Dante Campbell; Themi Antonoglou; Shaan Hundal,Daryl Fordyce; Andrew Jean-Baptiste; Diego Gutierrez,Winnipeg CPL soccer seed.,CPL rosters change.,valourfc.canpl.ca
Saskatchewan/Regina,1,Canadian football,CFL,Saskatchewan Roughriders,CFL,Trevor Harris; Samuel Emilus; A.J. Ouellette,Ron Lancaster; George Reed; Gene Makowsky,Province-wide CFL identity centred in Regina.,Avoid overgeneralizing Saskatchewan identity.,riderville.com; cfl.ca
Saskatchewan/Regina,2,Ice hockey,WHL,Regina Pats,Western Hockey League,Roster varies annually; verify official roster,Connor Bedard; Doug Wickenheiser; Clark Gillies,Strong Regina junior-hockey seed.,Junior rosters change quickly.,reginapats.com; chl.ca
Saskatchewan/Regina,3,Curling,Curling Canada,Saskatchewan curling context,provincial/national curling,Team varies by season,Sandra Schmirler; Ernie Richardson; Ben Hebert,Curling is a legitimate Saskatchewan sport signal.,Do not turn into prairie stereotype; use only where context fits.,curling.ca
Calgary/Alberta,1,Ice hockey,NHL,Calgary Flames,NHL,Jonathan Huberdeau; Nazem Kadri; MacKenzie Weegar,Jarome Iginla; Lanny McDonald; Miikka Kiprusoff,Calgary NHL seed.,Weak regional context only.,nhl.com/flames/roster
Calgary/Alberta,2,Canadian football,CFL,Calgary Stampeders,CFL,Jake Maier; Reggie Begelton; Dedrick Mills,Doug Flutie; Bo Levi Mitchell; Allen Pitts,Calgary CFL seed.,Sports allegiance is individual.,stampeders.com; cfl.ca
Calgary/Alberta,3,Lacrosse,NLL,Calgary Roughnecks,National Lacrosse League,Jesse King; Christian Del Bianco; Curtis Dickson,Tracey Kelusky; Kaleb Toth; Geoff Snider,Calgary indoor-lacrosse seed.,Niche but locally real; verify roster.,calgaryroughnecks.com; nll.com
Edmonton/Alberta,1,Ice hockey,NHL,Edmonton Oilers,NHL,Connor McDavid; Leon Draisaitl; Evan Bouchard,Wayne Gretzky; Mark Messier; Jari Kurri,High-salience Edmonton NHL seed.,Do not infer identity or exact location.,nhl.com/oilers/roster
Edmonton/Alberta,2,Canadian football,CFL,Edmonton Elks,CFL,Tre Ford; Eugene Lewis; Kurleigh Gittens Jr.,Warren Moon; Jackie Parker; Gizmo Williams,Edmonton CFL seed.,Weak locality evidence only.,goelks.com; cfl.ca
Edmonton/Alberta,3,Soccer,CPL history/local soccer,FC Edmonton / Edmonton soccer context,CPL history,N/A - club folded,Alphonso Davies; Randy Edwini-Bonsu; local lists vary,Edmonton soccer context needs care because FC Edmonton folded.,Do not present defunct club as active.,canpl.ca; canadasoccer.com
Vancouver/BC,1,Ice hockey,NHL,Vancouver Canucks,NHL,Quinn Hughes; Elias Pettersson; Thatcher Demko,Henrik Sedin; Daniel Sedin; Trevor Linden,Vancouver/BC NHL seed.,Weak cultural/locality signal only.,nhl.com/canucks/roster
Vancouver/BC,2,Soccer,MLS,Vancouver Whitecaps FC,Major League Soccer,Ryan Gauld; Brian White; Andres Cubas,Carl Valentine; Bob Lenarduzzi; Alphonso Davies,Vancouver soccer seed.,MLS rosters change.,whitecapsfc.com; mlssoccer.com
Vancouver/BC,3,Canadian football,CFL,BC Lions,CFL,Vernon Adams Jr.; Nathan Rourke; Mathieu Betts,Doug Flutie; Lui Passaglia; Geroy Simon,BC/Vancouver CFL seed.,Regional fandom varies across BC.,bclions.com; cfl.ca
Northern Canada/Nunavut/Yukon,1,Ice hockey,Arctic Winter Games,Team Yukon / Team Nunavut hockey context,Arctic Winter Games / regional elite,Dylan Cozens; Gavin McKenna; regional representatives,Jordin Tootoo; Peter Sturgeon; Bryon Baltimore,No single major pro team covers Nunavut/Yukon; use northern athlete/regional competition context.,High stereotype risk; avoid identity inference and verify local relevance.,arcticwintergames.org; nhl.com
Northern Canada/Nunavut/Yukon,2,Curling,Territorial curling,Yukon/Nunavut/NWT curling context,territorial/national curling,Team varies by season,Sharon Cormier; Kerry Galusha; local lists vary,Curling can be a real northern sport context.,Avoid generic northern/snow stereotype; use with context.,curling.ca
Northern Canada/Nunavut/Yukon,3,Dene/Inuit games,Arctic sports,Arctic sports / Arctic Winter Games,regional games,Competitors vary by event,Traditional-sport historic names vary locally,Culturally specific sport context better than forcing southern pro-team model.,High care required; do not appropriate or generalise Indigenous identity.,arcticwintergames.org
